SiteId,DateCreated,startDate,endDate,Partner,OCHA_village_v2,Axe,AlerteID,year,month,Nb_localites_affectes,Pop_affectee_menages,Pop_affectee_individus,Nature_choc,Pop_affectee_Deplaces,Pop_affectee_Retours,Pop_affectee_Communaute_hote,Pop_affectee_Autre,Acces_humanitaire_Oui,Acces_humanitaire_Non_logistique,Acces_humanitaire_Non_securite,Acces_humanitaire_Non_autre,Continue_Investigation,Alerte_en_cours,Code_SousPrefecture,SousPrefecture,Code_Prefecture,Prefecture,Code_Arrondissement,Arrondissement,Code_Commune,Commune,Longitude,Latitude
1430697248,15.06.2015,03.01.2015,03.01.2015,ACTED,Manoeuvre,,ACTED_MAN_20150103,2015,Janvier,1,,,Violences,Oui,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,,Zangba,,Basse-Kotto,,,,Yabongo,20.752234,4.433675
2019055572,04.05.2015,10.01.2015,10.01.2015,DRC,Mbada,,DRC_MBA_20150110,2015,Janvier,1,,,Violences,Oui,Non,Oui,Non,Oui,Non,Non,Non,Oui,Non,,Bouca,,Ouham,,,,Lady Gbawi,18.562368,6.865547
10343474,03.03.2015,12.01.2015,12.01.2015,ACTED,Ouazzoua,,ACTED_OUA_20150112,2015,Janvier,,,226,Catastrophe naturelle,Non,Non,Oui,Non,Oui,Non,Non,Non,Oui,Non,,Ouango,,Mbomou,,,,,22.418461,4.270408
451275810,21.03.2015,12.01.2015,12.01.2015,ACTED,Dimbi,,ACTED_DIM_20150112,2015,Janvier,,,18000,Violences,Oui,Non,Non,Non,Oui,Non,Non,Non,Non,Non,,Kembe,,Basse-Kotto,,,,Kembe,21.720280,4.624735
847776525,26.02.2015,12.01.2015,12.01.2015,ACTED,Kouango,,ACTED_KOU_20150112,2015,Janvier,1,0,0,Violences,Non,Non,Non,Oui,Non,Oui,Non,Non,Non,Non,,Kouango,,Ouaka,,,,Kouango,19.973607,4.992821
996289601,26.02.2015,13.01.2015,09.03.2015,SI,Kabo,,SI_KAB_20150113,2015,Janvier,1,352,1765,Autre,Non,Oui,Non,Non,Oui,Non,Non,Non,Oui,Non,,Kabo,,Ouham,,,,Sido,18.629944,7.697565
747969637,24.03.2015,23.01.2015,23.01.2015,ACF,Boyongo-Kette,,ACF_BOY_20150123,2015,Janvier,1,26,130,Violences,Oui,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,,Bossangoa,,Ouham,,,,Ndoro Mboli,17.362290,6.526361
39157073,01.04.2015,24.01.2015,24.01.2015,ACF,Kouki,,ACF_KOU_20150124,2015,Janvier,1,1400,7000,Violences,Non,Oui,Oui,Non,Oui,Non,Non,Non,Oui,Non,,Nana-Bakassa,,Ouham,,,,Nana-Bakassa,17.309082,7.166343
1430697480,29.07.2015,27.01.2015,28.01.2015,SI,Kaga-Bandoro,,SI_BOT_20150127,2015,Janvier,15,1513,7565,Violences,Oui,Non,Non,Non,Oui,Non,Non,Non,Oui,Oui,,Kaga-Bandoro,,Nana-Gribizi,,,,Kaga-Bandoro,19.185733,6.992369
1256455824,24.03.2015,28.01.2015,28.01.2015,ACF,Bombere-Kota,,ACF_BOM_20150128,2015,Janvier,1,76,399,Violences,Oui,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,,Bossangoa,,Ouham,,,,Ben Zambe,17.548962,6.914322
1650863336,03.03.2015,04.02.2015,04.02.2015,ACF,Sabewa,,ACF_SAB_20150204,2015,Février,1,100,500,Violences,Oui,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,,Bouar,,Nana-Mambere,,,,Niem-Yelewa,14.982606,6.668017
914915208,26.02.2015,06.02.2015,06.02.2015,ACTED,Lihoto,,ACTED_LIH_20150206,2015,Février,,1600,1800,Violences,Oui,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,,Kouango,,Ouaka,,,,Azengue-Mindou,20.158370,5.312277
883365798,26.02.2015,08.02.2015,08.02.2015,ACTED,Ngakobo,,ACTED_NGA_20150208,2015,Février,,0,1000,Violences,Oui,Non,Non,Non,Non,Non,Oui,Non,Oui,Non,,Bambari,,Ouaka,,,,Ngougbia,20.730846,5.339652
1448219181,06.04.2015,09.02.2015,09.02.2015,DRC,Bokaioua,,DRC_BOK_20150209,2015,Février,8,1128,9024,Violences,Non,Oui,Oui,Non,Oui,Non,Non,Non,Oui,Oui,,Kabo,,Ouham,,,,Ouaki,18.538442,7.279787
770634371,26.02.2015,11.02.2015,13.04.2015,PU-AMI,Nassole,,PU_NAS_20150211,2015,Février,8,,,Violences,Oui,Non,Non,Non,Oui,Non,Non,Non,Non,Non,,Berberati,,Mambere-Kadei,,,,Ouakanga,15.375248,4.258509
2041379947,24.03.2015,12.02.2015,05.03.2015,DRC,Bebingui,,DRC_BEB_20150212,2015,Février,1,207,900,Violences,Oui,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,,Paoua,,Ouham Pende,,,,Mia-Pende,16.526000,7.814075
5582296,26.03.2015,13.02.2015,13.02.2015,PU-AMI,Ore,,PU_ORE_20150213,2015,Février,1,50,250,Violences,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,,Gamboula,,Mambere-Kadei,,,,Basse-Boumne,15.082169,4.364897
669751996,03.03.2015,13.02.2015,13.02.2015,PU-AMI,Dilapoko,,PU_DIL_20150213,2015,Février,1,35,200,Violences,Oui,Non,Non,Non,Oui,Non,Non,Non,Non,Non,,Gamboula,,Mambere-Kadei,,,,Basse-Boumne,15.091660,4.363720
1417911225,26.03.2015,13.02.2015,13.02.2015,PU-AMI,Amada Gaza,,PU_AMA_20150213,2015,Février,1,,,Violences,Oui,Non,Non,Non,Oui,Non,Non,Non,Non,Non,,Amada-Gaza,,Mambere-Kadei,,,,,15.209111,4.768658
1318087270,03.03.2015,17.02.2015,17.02.2015,ACTED,Mobaye - gp Mangbango,,ACTED_MOB_20150217,2015,Février,,558,4469,Violences,Oui,Non,Non,Oui,Oui,Non,Non,Non,Oui,Non,,Mobaye,,Basse-Kotto,,,,Mobaye,21.176833,4.319708
820870656,24.03.2015,18.02.2015,18.02.2015,ACF,Gbabiro,,ACF_GBA_20150218,2015,Février,1,300,60,Violences,Oui,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,,Bossangoa,,Ouham,,,,Ben Zambe,17.697580,6.849218
1749632908,03.03.2015,20.02.2015,20.02.2015,ACF,Bofire,,ACF_GBB_20150220,2015,Février,3,243,1215,Violences,Oui,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,,Bossangoa,,Ouham,,,,Ben Zambe,17.766026,6.718610
881249679,26.02.2015,21.02.2015,21.02.2015,ACF,Besson,,ACF_BES_20150221,2015,Février,3,85,381,Violences,Oui,Non,Oui,Non,Non,Non,Oui,Non,Oui,Non,,Baboua,,Nana-Mambere,,,,Goudrot,14.816071,6.258945
